NUMRESERVA,IDALOJAMIENTO,DIARESERVA,TIEMPODIAS
502,62,0020-08-26 08:57:09,5
503,57,0020-08-11 17:59:08,5
504,17,0020-08-14 13:35:18,2
505,99,0020-08-26 02:58:26,4
506,26,0020-08-03 22:21:31,3
507,99,0020-08-03 05:57:10,3
508,2,0020-08-15 09:16:29,5
509,19,0020-08-01 08:04:01,1
510,67,0020-08-28 20:14:18,5
511,78,0020-08-26 18:24:58,2
512,17,0020-08-09 10:59:14,5
513,56,0020-08-26 17:37:12,5
514,2,0020-08-09 21:05:24,1
515,80,0020-08-07 04:06:50,2
516,70,0020-08-12 12:13:55,4
517,51,0020-08-23 21:04:15,4
518,56,0020-08-07 00:41:34,4
519,43,0020-08-01 21:51:47,3
520,39,0020-08-23 07:18:57,2
521,3,0020-08-07 11:34:31,3
522,70,0020-08-24 19:47:33,1
523,62,0020-08-20 23:16:29,2
524,39,0020-08-16 10:50:11,5
525,11,0020-08-23 22:45:28,2
526,74,0020-08-02 10:55:28,2
527,62,0020-08-13 10:45:09,2
528,72,0020-08-05 09:25:36,1
529,12,0020-08-05 20:29:00,2
530,57,0020-08-18 08:01:19,5
531,52,0020-08-28 19:59:09,4
532,92,0020-08-14 07:13:25,1
533,89,0020-08-28 01:19:26,4
534,22,0020-08-22 10:15:15,1
535,87,0020-08-03 17:56:05,2
536,6,0020-08-27 05:14:27,4
537,28,0020-08-02 20:11:34,2
538,55,0020-08-06 05:05:44,1
539,61,0020-08-17 11:30:11,2
540,84,0020-08-20 00:40:11,3
541,93,0020-08-13 10:08:57,2
542,58,0020-08-08 14:52:19,4
543,86,0020-08-14 15:59:53,5
544,44,0020-08-28 05:45:56,1
545,16,0020-08-07 14:32:31,3
546,54,0020-08-23 20:36:23,4
547,82,0020-08-14 21:53:24,1
548,54,0020-08-02 09:04:57,5
549,91,0020-08-12 22:54:18,1
550,56,0020-08-17 19:30:41,2
551,81,0020-08-28 13:36:34,3
552,38,0020-08-23 22:34:58,4
553,5,0020-08-10 07:14:33,2
554,48,0020-08-06 08:17:46,2
555,49,0020-08-10 20:58:47,5
556,61,0020-08-17 21:37:37,5
557,97,0020-08-10 23:24:29,3
558,13,0020-08-28 15:51:54,5
559,84,0020-08-24 07:24:41,5
560,45,0020-08-19 16:16:23,2
561,2,0020-08-21 07:18:20,4
562,13,0020-08-21 13:42:52,4
563,4,0020-08-26 18:52:06,2
564,11,0020-08-14 05:18:43,4
565,92,0020-08-22 07:45:46,1
566,69,0020-08-01 02:47:34,4
567,14,0020-08-15 05:57:41,5
568,94,0020-07-31 11:25:34,4
569,87,0020-08-04 15:29:53,3
570,69,0020-08-22 23:12:20,2
571,86,0020-08-03 03:53:21,3
572,43,0020-08-27 15:44:37,1
573,45,0020-08-10 05:53:16,2
574,14,0020-08-10 18:13:47,4
575,18,0020-08-24 01:42:40,3
576,96,0020-08-25 03:22:56,4
577,44,0020-08-05 14:37:37,2
578,4,0020-08-08 19:42:03,2
579,90,0020-08-18 05:02:38,1
580,18,0020-08-16 01:29:36,4
581,90,0020-08-15 11:46:11,5
582,67,0020-08-15 08:31:22,5
583,13,0020-08-19 20:01:25,1
584,89,0020-08-14 06:00:42,4
585,68,0020-08-03 16:37:12,3
586,66,0020-08-13 00:15:29,2
587,50,0020-08-23 02:05:05,2
588,64,0020-08-25 14:57:53,1
589,27,0020-08-14 20:24:15,3
590,33,0020-07-30 08:19:58,1
591,89,0020-08-19 02:32:10,3
592,2,0020-08-17 09:23:34,5
593,30,0020-07-31 18:09:52,1
594,25,0020-07-30 05:10:05,3
595,67,0020-08-04 08:00:37,3
596,32,0020-08-24 11:48:23,2
597,33,0020-08-16 22:36:22,5
598,63,0020-08-24 21:10:50,3
599,1,0020-08-16 01:59:18,3
600,87,0020-08-13 06:20:53,4
601,4,0020-08-21 17:00:40,5
602,34,0020-08-24 19:58:19,1
603,11,0020-08-18 02:27:19,3
604,35,0020-08-28 19:58:31,5
605,4,0020-08-08 15:42:39,4
606,56,0020-08-22 08:48:18,1
607,31,0020-08-17 18:05:22,4
608,3,0020-08-22 03:37:18,2
609,45,0020-08-17 02:54:45,4
610,18,0020-08-04 11:06:55,3
611,19,0020-08-28 15:31:32,2
612,48,0020-08-07 00:52:07,2
613,32,0020-08-09 06:11:58,3
614,48,0020-08-25 21:15:47,3
615,7,0020-08-07 15:25:13,1
616,24,0020-08-25 12:45:43,1
617,88,0020-08-10 02:36:39,2
618,85,0020-08-05 00:00:59,5
619,67,0020-08-12 19:46:11,1
620,71,0020-08-06 08:38:52,5
621,41,0020-07-31 23:33:59,1
622,88,0020-08-22 03:02:01,2
623,22,0020-08-06 00:16:36,3
624,15,0020-08-08 13:24:17,4
625,34,0020-08-28 01:58:11,5
626,65,0020-08-05 19:50:41,3
627,50,0020-08-24 23:17:50,2
628,7,0020-08-19 20:31:09,4
629,10,0020-08-11 07:42:22,3
630,26,0020-08-10 17:36:52,4
631,43,0020-08-25 00:07:37,3
632,95,0020-08-15 05:26:47,1
633,70,0020-08-27 13:40:35,2
634,67,0020-08-23 06:11:23,3
635,26,0020-08-28 12:56:12,3
636,100,0020-08-22 06:07:44,2
637,56,0020-08-10 18:43:07,3
638,28,0020-08-13 07:30:44,4
639,32,0020-08-08 08:33:10,3
640,45,0020-08-26 17:14:23,2
641,31,0020-08-23 20:49:52,4
642,11,0020-08-15 13:04:34,3
643,50,0020-07-31 01:25:22,2
644,75,0020-08-25 03:12:23,4
645,4,0020-08-02 18:22:51,4
646,67,0020-07-30 22:36:25,5
647,54,0020-08-04 02:04:22,1
648,96,0020-08-10 17:37:36,2
649,79,0020-08-16 00:15:27,5
650,70,0020-08-09 18:48:31,2
651,19,0020-08-27 05:01:18,2
652,21,0020-08-20 09:53:11,4
653,76,0020-08-24 12:02:06,5
654,76,0020-08-06 16:25:42,2
655,24,0020-08-02 22:20:27,3
656,100,0020-08-25 10:20:41,4
657,80,0020-08-11 08:58:53,4
658,74,0020-08-15 16:36:12,2
659,6,0020-07-31 08:41:31,1
660,30,0020-08-28 13:00:23,4
661,62,0020-08-07 19:48:56,1
662,68,0020-08-27 05:05:48,2
663,71,0020-08-25 17:59:16,2
664,29,0020-08-07 13:42:02,5
665,46,0020-08-22 11:28:03,1
666,87,0020-08-22 04:49:53,2
667,11,0020-08-21 13:56:35,1
668,51,0020-07-31 13:21:22,2
669,93,0020-08-03 23:05:38,2
670,67,0020-08-08 16:25:08,1
671,50,0020-08-06 04:00:03,2
672,70,0020-08-23 01:35:30,5
673,18,0020-08-23 12:34:24,1
674,34,0020-08-17 07:55:00,5
675,52,0020-08-01 04:53:41,5
676,36,0020-08-05 01:21:31,3
677,50,0020-08-06 07:23:10,4
678,65,0020-08-10 03:01:50,5
679,63,0020-08-01 08:53:02,5
680,36,0020-08-22 14:45:03,2
681,46,0020-08-26 13:08:55,3
682,75,0020-08-23 06:48:17,5
683,7,0020-08-11 04:04:04,1
684,91,0020-08-01 18:05:45,1
685,40,0020-08-03 04:49:05,3
686,35,0020-08-27 02:04:37,5
687,45,0020-08-03 07:09:05,2
688,90,0020-08-09 13:09:07,2
689,39,0020-08-21 08:50:03,4
690,15,0020-08-26 05:35:17,1
691,92,0020-08-19 16:22:06,3
692,16,0020-08-06 11:04:36,4
693,97,0020-08-01 22:36:00,5
694,33,0020-08-12 16:11:36,2
695,29,0020-08-26 17:09:30,5
696,23,0020-08-21 21:41:24,5
697,60,0020-08-06 12:30:03,3
698,27,0020-08-02 13:49:46,4
699,94,0020-08-25 04:02:43,2
700,29,0020-08-02 13:41:06,1
701,89,0020-08-04 04:29:18,2
702,52,0020-08-03 19:46:46,2
703,2,0020-08-14 12:07:57,4
704,24,0020-08-25 18:27:48,1
705,14,0020-08-27 14:27:24,2
706,61,0020-08-21 15:20:39,3
707,57,0020-08-20 19:43:41,4
708,32,0020-08-28 22:46:08,5
709,7,0020-08-17 22:39:48,4
710,59,0020-08-03 19:30:20,2
711,50,0020-08-17 10:15:41,2
712,46,0020-08-28 21:26:23,3
713,15,0020-08-01 19:19:53,4
714,14,0020-08-12 15:04:47,2
715,15,0020-08-13 13:53:03,1
716,39,0020-08-20 23:06:27,1
717,31,0020-08-01 14:37:18,5
718,79,0020-08-06 18:42:55,5
719,31,0020-08-20 17:09:52,3
720,74,0020-08-10 02:32:03,4
721,13,0020-08-10 05:13:35,3
722,29,0020-08-22 19:37:41,5
723,38,0020-08-20 19:28:42,3
724,4,0020-08-16 07:24:10,1
725,32,0020-08-13 09:24:29,1
726,26,0020-08-02 08:36:04,4
727,60,0020-08-17 04:53:21,5
728,10,0020-08-21 20:35:58,2
729,91,0020-08-26 23:25:13,4
730,68,0020-08-10 11:28:44,1
731,54,0020-08-08 12:52:17,5
732,7,0020-08-02 20:13:06,5
733,20,0020-08-15 03:10:48,5
734,36,0020-08-15 21:53:22,4
735,48,0020-08-10 02:52:05,2
736,62,0020-08-25 06:59:11,4
737,80,0020-08-11 20:25:13,2
738,11,0020-08-15 05:43:19,2
739,28,0020-08-23 10:22:57,1
740,4,0020-08-01 00:31:37,1
741,13,0020-08-25 05:32:13,5
742,39,0020-08-23 22:39:03,3
743,38,0020-08-04 23:19:39,3
744,53,0020-07-31 09:28:16,5
745,37,0020-08-12 07:56:32,2
746,31,0020-08-21 13:43:22,1
747,59,0020-08-03 10:25:14,2
748,25,0020-08-17 13:19:15,2
749,37,0020-08-10 12:22:00,4
750,80,0020-08-25 09:14:51,5
751,49,0020-08-07 01:59:58,5
752,21,0020-08-13 01:42:56,5
753,86,0020-08-13 03:47:55,1
754,60,0020-08-02 13:41:34,5
755,86,0020-07-30 15:35:39,1
756,14,0020-08-08 05:18:49,4
757,88,0020-08-28 07:03:01,3
758,62,0020-08-02 15:28:36,1
759,83,0020-08-05 21:28:06,2
760,6,0020-08-16 05:00:11,3
761,95,0020-08-24 01:55:45,1
762,2,0020-08-10 02:54:34,3
763,18,0020-08-17 01:36:20,1
764,49,0020-08-05 18:41:18,5
765,47,0020-07-30 10:33:19,5
766,39,0020-08-16 13:34:07,1
767,83,0020-08-02 19:12:18,4
768,64,0020-08-27 07:59:34,4
769,95,0020-08-01 04:47:47,4
770,67,0020-08-07 17:49:23,4
771,55,0020-08-12 04:30:30,4
772,2,0020-08-19 02:10:23,4
773,80,0020-08-25 10:27:24,5
774,72,0020-08-19 13:12:33,4
775,7,0020-08-06 17:23:14,3
776,89,0020-08-11 00:52:52,3
777,55,0020-08-11 07:47:47,3
778,7,0020-08-01 13:21:31,4
779,82,0020-08-13 19:20:53,4
780,8,0020-08-19 20:08:26,4
781,10,0020-08-18 21:30:33,4
782,2,0020-08-07 08:51:50,5
783,47,0020-08-03 07:07:39,3
784,76,0020-08-10 09:00:31,2
785,4,0020-08-18 09:17:29,5
786,56,0020-08-10 09:18:43,1
787,51,0020-08-03 01:38:42,1
788,57,0020-08-23 07:13:44,3
789,71,0020-08-01 12:01:41,3
790,19,0020-08-09 23:41:41,5
791,97,0020-07-30 21:23:12,4
792,79,0020-08-07 16:59:29,5
793,62,0020-08-01 00:10:36,4
794,17,0020-08-28 20:51:34,3
795,64,0020-08-09 08:09:14,2
796,2,0020-08-19 23:47:20,5
797,57,0020-08-20 04:48:27,1
798,60,0020-08-10 21:00:10,4
799,63,0020-08-10 05:00:36,3
800,13,0020-08-10 03:56:12,3
801,26,0020-08-07 09:35:11,4
802,45,0020-08-15 20:45:43,2
803,33,0020-08-27 12:59:37,2
804,7,0020-07-31 07:24:38,2
805,33,0020-08-18 17:00:48,3
806,3,0020-08-20 06:12:45,4
807,86,0020-08-19 06:29:28,1
808,68,0020-08-17 10:39:06,3
809,65,0020-08-07 15:27:54,1
810,24,0020-07-31 01:37:58,3
811,61,0020-08-15 03:11:41,2
812,18,0020-08-05 22:05:21,1
813,85,0020-08-04 03:33:46,3
814,79,0020-08-08 22:50:04,2
815,88,0020-08-20 17:28:55,1
816,44,0020-08-07 12:42:27,4
817,42,0020-08-13 08:25:06,1
818,71,0020-08-24 08:36:01,3
819,49,0020-08-18 21:11:22,4
820,95,0020-08-08 10:34:24,1
821,98,0020-07-30 23:07:33,1
822,42,0020-07-31 11:06:15,5
823,42,0020-08-11 02:01:05,4
824,35,0020-08-14 20:48:17,1
825,19,0020-07-31 19:37:02,3
826,45,0020-08-14 18:53:30,5
827,14,0020-08-03 08:11:36,4
828,73,0020-08-27 04:50:08,3
829,47,0020-08-17 17:19:58,2
830,38,0020-08-24 11:39:06,4
831,94,0020-08-01 09:35:35,1
832,41,0020-08-18 17:34:50,5
833,3,0020-08-09 21:48:32,2
834,84,0020-08-09 18:28:41,4
835,9,0020-08-16 11:23:50,2
836,23,0020-07-31 04:42:18,1
837,31,0020-08-14 18:41:49,1
838,54,0020-08-03 10:46:58,1
839,15,0020-08-19 16:11:54,4
840,27,0020-08-23 07:53:21,1
841,88,0020-08-07 22:19:42,3
842,42,0020-08-20 00:00:32,4
843,67,0020-08-06 19:03:39,3
844,29,0020-08-06 22:30:37,2
845,81,0020-08-18 03:46:33,2
846,85,0020-08-10 19:09:50,5
847,42,0020-08-06 01:30:05,1
848,66,0020-08-15 10:46:30,4
849,61,0020-08-24 14:04:50,4
850,37,0020-08-23 20:52:44,4
851,34,0020-08-11 22:50:10,1
852,76,0020-08-04 18:54:28,4
853,3,0020-08-09 09:44:33,3
854,82,0020-08-08 23:51:35,2
855,81,0020-08-16 08:45:05,5
856,25,0020-08-21 11:05:21,3
857,65,0020-08-20 14:26:07,5
858,61,0020-08-14 00:27:48,5
859,77,0020-08-08 18:25:02,4
860,94,0020-08-25 03:35:13,2
861,16,0020-08-21 13:05:27,1
862,99,0020-08-12 17:09:12,5
863,21,0020-08-07 15:23:41,1
864,32,0020-07-31 23:30:36,2
865,44,0020-08-05 03:42:12,3
866,46,0020-08-17 23:14:47,4
867,86,0020-08-06 08:08:55,1
868,17,0020-08-12 17:53:13,3
869,71,0020-08-04 08:32:26,4
870,18,0020-07-31 17:00:39,1
871,69,0020-08-23 06:01:05,5
872,80,0020-08-25 15:25:16,2
873,54,0020-08-18 23:45:30,2
874,87,0020-08-13 23:47:50,4
875,65,0020-08-18 11:24:40,5
876,12,0020-07-31 00:29:41,1
877,50,0020-08-20 19:18:32,2
878,35,0020-08-07 10:25:15,5
879,65,0020-08-07 18:46:19,1
880,58,0020-08-04 22:39:39,5
881,1,0020-08-17 13:59:53,4
882,48,0020-08-24 06:16:29,4
883,23,0020-08-20 10:27:22,4
884,29,0020-08-02 16:05:52,5
885,77,0020-08-14 16:11:56,4
886,59,0020-08-22 17:26:25,2
887,71,0020-08-05 14:46:24,2
888,33,0020-08-04 15:05:08,5
889,30,0020-08-20 06:50:33,3
890,48,0020-08-19 11:00:58,2
891,8,0020-08-20 10:03:39,4
892,45,0020-08-23 01:34:14,4
893,67,0020-08-05 20:42:27,1
894,41,0020-08-23 08:09:20,5
895,22,0020-08-08 21:25:58,2
896,45,0020-08-15 09:01:04,2
897,44,0020-07-30 21:30:22,1
898,75,0020-08-12 16:41:01,4
899,40,0020-08-21 05:32:27,1
900,55,0020-08-17 02:51:33,2
901,74,0020-08-09 00:17:28,4
902,49,0020-08-12 11:06:15,3
903,43,0020-08-15 06:24:18,3
904,72,0020-08-07 00:52:22,1
905,63,0020-08-03 13:40:47,4
906,53,0020-08-05 12:43:46,1
907,39,0020-07-31 21:21:14,3
908,10,0020-08-23 11:30:33,2
909,19,0020-08-12 22:26:31,4
910,12,0020-08-27 13:25:16,3
911,15,0020-08-20 06:56:40,5
912,57,0020-08-27 09:35:17,5
913,72,0020-08-12 18:17:08,2
914,90,0020-08-06 10:44:59,1
915,96,0020-08-25 01:31:13,1
916,25,0020-08-19 00:47:55,3
917,62,0020-08-06 00:17:39,3
918,60,0020-07-31 18:56:59,3
919,38,0020-08-07 11:15:52,4
920,14,0020-08-09 19:20:26,4
921,77,0020-08-27 12:11:26,3
922,98,0020-08-21 06:35:08,4
923,61,0020-08-10 10:46:25,4
924,19,0020-08-08 01:13:31,3
925,25,0020-08-11 18:07:57,5
926,30,0020-08-17 03:09:59,1
927,11,0020-08-05 21:35:26,3
928,21,0020-08-13 20:09:45,5
929,90,0020-08-17 02:09:49,4
930,17,0020-08-01 23:51:26,5
931,78,0020-08-28 04:58:22,1
932,73,0020-08-23 16:10:01,1
933,64,0020-08-11 22:55:14,5
934,4,0020-08-12 08:17:37,3
935,53,0020-08-14 15:23:18,2
936,27,0020-08-18 16:30:56,2
937,11,0020-08-17 23:48:15,2
938,64,0020-08-03 13:59:30,2
939,40,0020-08-11 02:30:52,5
940,15,0020-08-05 01:11:13,5
941,16,0020-08-14 18:17:06,1
942,42,0020-08-06 10:41:53,1
943,68,0020-08-25 13:59:04,5
944,60,0020-08-03 02:12:42,4
945,67,0020-07-31 15:58:00,3
946,100,0020-08-26 12:00:44,3
947,92,0020-08-21 03:51:50,5
948,74,0020-08-23 04:57:48,1
949,74,0020-08-12 00:49:12,3
950,35,0020-08-21 00:25:48,1
951,94,0020-08-05 02:44:13,5
952,61,0020-08-13 02:44:44,1
953,89,0020-08-15 00:24:20,1
954,19,0020-08-09 21:30:13,2
955,37,0020-08-21 16:46:56,5
956,52,0020-08-16 16:45:25,1
957,78,0020-08-20 23:12:29,5
958,3,0020-08-08 23:05:51,4
959,25,0020-08-21 20:35:58,3
960,40,0020-08-11 20:36:10,2
961,16,0020-08-19 17:18:00,4
962,2,0020-08-21 19:06:47,2
963,3,0020-08-13 03:48:54,4
964,19,0020-08-04 23:02:38,1
965,92,0020-08-17 04:36:54,2
966,91,0020-07-30 12:17:15,2
967,23,0020-08-28 04:49:58,3
968,66,0020-08-03 05:43:57,1
969,60,0020-08-12 18:43:14,2
970,2,0020-08-09 10:07:40,5
971,61,0020-08-17 21:53:37,3
972,71,0020-08-07 00:26:34,4
973,93,0020-08-13 12:24:40,4
974,66,0020-08-20 08:05:17,1
975,31,0020-08-11 05:10:43,3
976,79,0020-08-22 08:30:35,3
977,80,0020-08-03 09:56:56,3
978,8,0020-08-23 19:54:43,2
979,23,0020-08-03 17:42:01,3
980,69,0020-08-23 14:57:52,2
981,24,0020-08-13 18:23:20,5
982,90,0020-08-05 12:38:06,2
983,11,0020-08-07 15:09:46,5
984,35,0020-08-11 00:26:42,3
985,70,0020-08-01 09:28:26,3
986,63,0020-08-21 04:55:17,3
987,4,0020-08-04 20:26:37,2
988,5,0020-08-25 23:21:53,1
989,36,0020-08-13 13:51:59,2
990,38,0020-08-25 04:20:06,1
991,71,0020-08-17 02:04:16,3
992,39,0020-08-14 15:15:56,5
993,86,0020-08-15 14:40:35,3
994,35,0020-08-05 07:31:21,5
995,75,0020-08-01 02:59:36,4
996,92,0020-08-20 12:45:13,3
997,62,0020-08-21 12:56:16,4
998,21,0020-08-24 16:22:29,2
999,52,0020-07-30 19:06:50,1
1000,21,0020-08-09 19:08:03,2
